name,isFork,commits,branches,defaultBranch,releases,contributors,license,watchers,stargazers,forks,size,createdAt,pushedAt,updatedAt,homepage,mainLanguage,totalIssues,openIssues,totalPullRequests,openPullRequests,lastCommit,lastCommitSHA,hasWiki,isArchived
"aosp-mirror/platform_frameworks_base",false,688571,331,master,0,171,Other,906,9999,6106,2903744,"2008-10-21 06:20:37","2022-06-11 06:04:03","2022-06-12 04:43:48",,Java,0,0,121,3,"2022-06-14 01:45:34","47ecbaf0add19dab37c93d76a289f1e0f67eeb37",false,false
"mongodb/mongo-java-driver",false,7943,38,master,123,152,"Apache License 2.0",218,2489,1446,107544,"2009-01-15 03:16:29","2022-07-25 09:44:09","2022-07-22 05:50:23","https://mongodb.github.io/mongo-java-driver",Java,0,0,983,5,"2022-07-25 12:33:07","afb5d0ae6693d1915b7afa3b84d250974fe15998",true,false
unclebob/fitnesse,false,5948,2,master,0,107,Other,153,1814,689,74036,"2008-12-06 07:38:59","2022-07-22 10:22:18","2022-07-25 03:30:26",fitnesse.org,Java,718,83,649,7,"2022-07-22 10:22:18","249f8469432e11e7233152718eed6ea7799279c4",true,false
"aosp-mirror/platform_packages_apps_settings",false,55791,210,master,860,261,Other,58,416,645,1210466,"2008-10-21 06:20:54","2019-09-24 02:01:51","2020-04-11 12:16:03",,Java,0,0,17,0,"2020-04-20 08:40:50","a7bf6a30463aaa72d6f5b1a571f2e0dfd59d8be1",false,false
apache/cassandra,false,27767,11,trunk,0,280,"Apache License 2.0",463,7424,3176,380481,"2009-05-21 02:10:09","2022-07-26 02:19:23","2022-07-25 07:54:25","http://cassandra.apache.org",Java,0,0,1747,225,"2022-07-25 09:34:30","e0a6b83a02804bf976fdc43718001f23818ee53d",false,false
apache/camel,false,59526,49,main,0,322,"Apache License 2.0",271,4423,4553,644868,"2009-05-21 12:25:36","2022-07-19 03:04:33","2022-07-19 12:56:58",https://camel.apache.org,Java,0,0,7995,10,"2022-07-19 10:24:43","280fb8ad9b15910820f8effcac24233d54994d4e",false,false
apache/hive,false,16286,49,master,0,248,"Apache License 2.0",326,4382,4109,630006,"2009-05-21 02:31:01","2022-07-25 05:37:02","2022-07-25 09:23:51",https://hive.apache.org/,Java,0,0,3447,77,"2022-07-25 10:16:13","1c3406ea598e0c2d866b20747602c1a01fa5a425",false,false
apache/maven,false,11607,55,master,3,156,"Apache License 2.0",219,3215,2260,53177,"2009-05-21 03:22:03","2022-07-25 12:22:26","2022-07-26 02:41:33","https://maven.apache.org/ref/current",Java,0,0,734,60,"2022-07-25 07:47:05","cbbb9cf7e390b3215fd424706d06a13b9a7e8bbd",false,false
apache/commons-lang,false,6864,8,master,0,171,"Apache License 2.0",176,2306,1415,27796,"2009-05-21 01:24:46","2022-07-21 01:53:57","2022-07-21 11:35:32",,Java,0,0,921,92,"2022-07-21 01:53:57","b0739b066af253fe6810fb050b915f8608a383e6",false,false
apache/activemq,false,11144,19,main,0,121,"Apache License 2.0",199,2056,1342,59638,"2009-05-21 01:33:45","2022-07-23 07:38:19","2022-07-22 06:50:09",,Java,0,0,855,48,"2022-07-22 01:54:54","e04faac37d4c8b5078c0e66cc53d14353acf0f93",false,false
kohsuke/jenkins,true,27278,7,master,68,513,"MIT License",115,984,7,104635,"2009-07-15 11:26:56","2020-02-11 02:25:28","2020-04-22 06:36:05",http://jenkins-ci.org/,Java,0,0,35,2,"2018-09-16 07:16:22","220b648a9593cecf19258b2aabfe1817222fa312",false,false
apache/tika,false,6085,57,main,0,110,"Apache License 2.0",96,1471,666,232467,"2009-05-21 02:12:11","2022-07-22 06:31:58","2022-07-20 09:07:05",https://tika.apache.org/,Java,0,0,619,51,"2022-07-22 06:26:36","e15893f728087b604964e10837097e2705b6e95b",false,false
liferay/liferay-portal,false,621111,36,master,63,335,Other,165,1879,3251,18287290,"2009-09-25 10:55:58","2022-07-16 09:01:43","2022-07-17 09:19:28",http://liferay.com,Java,0,0,4874,33,"2022-07-16 06:05:47","80e9c102dcc8bc8ae9c415cf644bb729a1574636",false,false
liferay/liferay-plugins,false,22785,3,7.0.x,0,207,Other,113,513,2118,1841295,"2009-09-25 10:56:21","2021-04-28 06:10:03","2021-04-28 06:10:15",,Java,0,0,203,9,"2021-04-28 02:38:46","7f30e96055826fc7971f3f6a424f75fbed1cd3b3",false,false
elastic/elasticsearch,false,65035,201,master,92,350,Other,2719,60415,21972,999083,"2010-02-08 01:20:56","2022-07-20 12:59:09","2022-07-20 01:09:44","https://www.elastic.co/products/elasticsearch",Java,30315,3440,58060,518,"2022-07-19 05:03:08","ab2602ecb08e1ec389573ac7f32fe9942d5b732b",false,false
antlr/antlr4,false,8678,2,master,25,276,Other,370,12634,2764,67551,"2010-02-04 01:36:28","2022-07-23 08:30:54","2022-07-26 01:26:26",http://antlr.org,Java,1952,650,1759,88,"2022-07-22 07:46:53","14703f21b5802e880da8c3afe80824ab651aee07",false,false
graylog2/graylog2-server,false,20467,279,master,0,128,Other,248,6185,967,142980,"2010-05-17 09:27:02","2022-07-22 03:47:34","2022-07-21 01:09:33",https://www.graylog.org,Java,5943,1335,7105,101,"2022-07-22 09:34:46","de301a203f316db006240b7e1cabe3395d3d146c",false,false
cbeust/testng,false,5169,2,master,2,185,"Apache License 2.0",182,1753,937,32393,"2010-06-28 11:10:17","2022-07-13 04:44:04","2022-07-14 09:09:28",http://testng.org,Java,1648,249,1134,30,"2022-07-13 04:44:04","4de3c7b08a5ffd77cdc23277fda45b9dadca949d",true,false
atmosphere/atmosphere,false,6073,19,atmosphere-2.7.x,0,113,,244,3571,760,112599,"2010-06-30 02:26:23","2022-05-31 12:58:55","2022-05-29 03:41:35",http://async-io.org/,Java,2106,38,369,1,"2022-05-31 11:05:51","7ed253ca8b4f804d4d4b9ca978043ea65fb223ed",true,false
wildfly/wildfly,false,34812,24,main,30,311,"GNU Lesser General Public License v2.1",192,2754,2138,250138,"2010-07-08 08:46:07","2022-07-25 09:39:49","2022-07-23 09:58:23",https://wildfly.org,Java,0,0,15738,75,"2022-07-22 04:16:06","e61ad5a96c9d9300795dd0efbaab7f659cb1a6d0",true,false
apache/karaf,false,9105,26,main,0,146,"Apache License 2.0",78,600,637,68494,"2010-08-12 03:32:41","2022-07-22 03:08:22","2022-07-23 04:52:23",,Java,0,0,1597,5,"2022-07-10 05:10:08","b21ac87194dd9820e20eb1cf16539f8a7d4f4ff6",false,false
robolectric/robolectric,false,12446,347,master,84,200,Other,206,5502,1311,53417,"2010-08-28 12:28:25","2022-07-28 07:07:05","2022-07-27 08:33:34",http://robolectric.org,Java,2567,495,4870,197,"2022-07-26 06:53:40","99a5986b9a6d72af7768ffc6c276716ba8b21570",true,false
arduino/arduino,false,7373,8,master,37,251,Other,1094,12964,7034,1387849,"2010-09-17 07:10:36","2022-06-28 05:31:40","2022-07-01 04:15:49","https://www.arduino.cc/en/software",Java,9821,771,1490,107,"2022-04-25 06:43:28","43b0818f7fa8073301db1b80ac832b7b7596b828",true,false
hibernate/hibernate-orm,false,14069,21,main,16,335,,318,5036,3144,209420,"2010-10-04 04:15:52","2022-07-26 10:25:06","2022-07-29 05:36:58",http://hibernate.org,Java,0,0,4995,171,"2022-07-22 02:12:42","2dbf38ef7b141e2f06ec9bff43c4b974611d640a",true,false
netty/netty,false,10871,17,4.1,0,362,"Apache License 2.0",1781,29625,14673,82292,"2010-11-09 09:22:21","2022-07-25 11:04:30","2022-07-26 03:18:24",http://netty.io/,Java,5863,512,6667,35,"2022-07-20 06:29:05","e158794363a7a2a6d06004f26e3e8b15e4fc3254",true,false
infinispan/infinispan,false,14877,28,main,2,169,"Apache License 2.0",90,978,573,159161,"2010-11-04 12:33:19","2022-07-25 07:06:22","2022-07-24 08:23:53","http://www.infinispan.org",Java,0,0,10218,20,"2022-07-25 05:07:21","2ddc0241203b11d5cb101ec71f636368e78ee9e2",false,false
"spring-projects/spring-batch",false,5882,12,main,22,145,"Apache License 2.0",247,2144,2044,101009,"2010-11-17 05:53:45","2022-07-22 09:04:40","2022-07-25 05:33:19","http://projects.spring.io/spring-batch/",Java,3205,328,958,53,"2022-07-21 09:32:35","ee7d12671ba4a132b5786e69022eb10df5ffa224",true,false
jenkinsci/jenkins,false,32630,35,master,193,308,"MIT License",867,19203,7521,144602,"2010-11-22 09:21:23","2022-07-19 06:04:30","2022-07-20 12:51:21",https://www.jenkins.io,Java,0,0,6847,68,"2022-07-19 03:39:31","237b9ca457c032885ed98e29620f0ed8c0e55ca0",false,false
"spring-projects/spring-framework",false,24700,15,main,234,388,"Apache License 2.0",3420,48569,34273,177358,"2010-12-08 04:04:45","2022-07-25 08:38:02","2022-07-26 06:30:40","https://spring.io/projects/spring-framework",Java,22251,1202,3845,198,"2022-07-25 11:45:46","9573fc96ecedfe703af4a001b0ea66e5f74be3bb",true,false
rstudio/rstudio,false,39234,486,main,0,117,Other,247,4015,979,647994,"2010-12-07 07:10:25","2022-07-27 02:31:34","2022-07-29 06:23:37","https://www.rstudio.com/products/rstudio/",Java,6831,1250,4812,5,"2022-07-27 02:31:33","b44036f75972f7c0c0929718ca40f7ca6bce3155",true,false
sonarsource/sonarqube,false,32476,38,master,29,159,"GNU Lesser General Public License v3.0",305,7015,1703,880973,"2011-01-05 11:05:17","2022-07-25 08:04:20","2022-07-26 04:25:48",http://www.sonarqube.org,Java,0,0,3298,0,"2022-07-25 08:03:59","6ad373f011432b79d8fff3772146373017b7758b",false,false
osmandapp/osmand,false,79249,52,master,1,280,Other,136,3239,887,694704,"2011-01-15 07:59:44","2022-07-19 05:02:29","2022-07-19 01:30:16",https://osmand.net,Java,9090,2264,5167,21,"2022-07-19 05:02:21","1a67de2966a13ab978cba7dc1e56c81e2b5cc4c8",false,false
dropwizard/dropwizard,false,6580,17,release/2.1.x,127,357,"Apache License 2.0",392,8245,3424,107217,"2011-01-19 07:52:29","2022-07-21 04:18:42","2022-07-22 08:25:35","https://www.dropwizard.io",Java,1458,19,4013,10,"2022-07-21 04:12:23","1c1a7f64e09e4730be7a1d1356f87e436f5cd4ad",true,false
k9mail/k-9,false,11019,100,main,130,233,"Apache License 2.0",348,6729,2252,82239,"2011-02-04 02:40:00","2022-06-10 02:48:48","2022-06-11 01:02:31",https://k9mail.app/,Java,3574,597,2488,14,"2022-06-09 10:07:02","591d232e26a1cf0a56e04b18a08f52d9403c86da",true,false
kiegroup/drools,false,16235,91,main,0,199,,288,4537,2266,260391,"2011-02-18 08:37:05","2022-07-19 06:19:34","2022-07-19 08:55:04",http://www.drools.org,Java,0,0,4550,21,"2022-07-19 11:55:10","d7794895e659e7cd0ff96915b37ea15d50806c7e",false,false
kiegroup/optaplanner,false,8384,71,main,0,116,"Apache License 2.0",152,2667,859,227959,"2011-02-15 07:38:23","2022-07-19 11:03:36","2022-07-19 03:24:33","https://www.optaplanner.org",Java,0,0,2085,7,"2022-07-19 07:04:25","377c0d7c49b7339bb473dc26e40c614937c101ac",false,false
movingblocks/terasology,false,11887,47,develop,66,263,"Apache License 2.0",202,3362,1311,300122,"2011-03-04 03:49:19","2022-07-05 06:08:01","2022-07-05 06:18:01",http://terasology.org,Java,2012,477,3019,30,"2022-07-05 06:07:59","b367a180d4e32cc0e573f6567f6db54987c092a3",true,false
xwiki/xwiki-platform,false,44938,88,master,0,159,"GNU Lesser General Public License v2.1",59,725,414,481301,"2011-03-10 01:26:41","2022-07-25 02:15:54","2022-07-24 02:17:49","http://platform.xwiki.org/",Java,0,0,1883,55,"2022-07-25 02:14:15","3c8daddfbc6f75599229eadef05e49f55231fff9",false,false
eclipse-vertx/vert.x,false,5339,37,master,0,200,Other,548,13054,1949,112150,"2011-06-17 02:54:55","2022-07-25 09:34:38","2022-07-25 06:41:39",http://vertx.io,Java,2418,169,2017,68,"2022-07-06 12:19:43","3d27653cf9718442fe3bf307325feb5eec844d73",true,false
cucumber/cucumber-jvm,false,5893,12,main,0,239,"MIT License",223,2476,1954,27887,"2011-06-27 07:49:46","2022-07-14 04:56:00","2022-07-15 11:59:50",https://cucumber.io,Java,1366,29,1189,9,"2022-07-14 12:11:25","de5c2b867c2be357e8f225eaa8662957ee89dc55",false,false
liquibase/liquibase,false,11252,342,master,73,310,"Apache License 2.0",135,3336,1544,151949,"2011-07-08 08:08:20","2022-07-26 02:22:46","2022-07-26 02:15:00","https://www.liquibase.org",Java,983,498,2127,133,"2022-07-25 04:32:39","65c65ba4e4b35d8b4ead1006e41d50d95803c7a8",true,false
cgeo/cgeo,false,16326,16,master,136,119,"Apache License 2.0",85,1211,541,427542,"2011-07-11 06:02:47","2022-07-25 09:58:35","2022-07-25 03:29:05",www.cgeo.org,Java,7793,647,5420,20,"2022-07-24 11:31:24","efef48c7162eecc31acc94624e2db0c3a14766d0",true,false
eclipse/jetty.project,false,24301,43,jetty-10.0.x,47,169,Other,273,3401,1809,208959,"2011-07-14 01:11:57","2022-07-22 02:37:02","2022-07-21 12:16:43","https://www.eclipse.org/jetty",Java,4401,349,3862,18,"2022-07-21 11:55:13","e3b0e80857cd3f2218f925702b22466a0c4e8bf7",false,false
"opentripplanner/opentripplanner",false,15513,114,dev-2.x,3,143,Other,148,1729,932,154559,"2011-07-18 04:15:38","2022-07-26 07:07:45","2022-07-25 06:34:24","http://www.opentripplanner.org",Java,2599,253,1705,59,"2022-07-25 02:58:49","7fe1effc54e9cc2416c5fe6648c0a22783233f63",true,false
"spring-projects/spring-integration",false,11029,18,main,117,185,"Apache License 2.0",139,1308,990,62774,"2011-07-22 09:47:27","2022-07-22 07:48:38","2022-07-22 09:38:09","http://projects.spring.io/spring-integration/",Java,579,60,3251,6,"2022-07-20 06:20:22","31907ec1d9e28076f2651dd818c6d336c70f90fa",true,false
querydsl/querydsl,false,8038,57,master,34,104,"Apache License 2.0",160,3865,781,51514,"2011-08-05 06:46:32","2022-07-21 11:13:05","2022-07-22 02:18:35",https://querydsl.com,Java,1879,129,1381,47,"2022-06-13 08:04:57","c068ced1f741c86949daca12de81a667ea47e258",true,false
liferay/liferay-docs,false,20947,19,master,0,146,Other,37,209,877,1011309,"2011-08-09 06:04:59","2022-07-15 04:28:15","2022-05-24 03:21:30",,Java,0,0,584,59,"2022-07-15 04:27:08","51691404f150e21e585bea5e9830da41da2211bd",false,false
apache/kafka,false,10207,39,trunk,0,340,"Apache License 2.0",1074,22596,11736,143771,"2011-08-15 06:06:16","2022-07-25 11:09:28","2022-07-26 03:36:15",,Java,0,0,12437,1000,"2022-07-25 08:24:40","a450fb70c12ba66257e8f61cc4903290f1e435ea",false,false
apereo/cas,false,21526,26,master,224,288,"Apache License 2.0",612,9594,3794,312208,"2011-09-09 01:36:42","2022-07-25 05:14:15","2022-07-26 03:47:07","https://apereo.github.io/cas/",Java,0,0,4160,1,"2022-07-25 09:59:19","dd9eace60d78cf737ef0c3f28facfcd41a096f6d",false,false
groovy/groovy-core,false,12378,35,master,149,129,"Apache License 2.0",127,1469,426,162860,"2011-09-19 07:41:42","2019-03-06 04:34:24","2020-12-01 02:21:50",,Java,,,684,15,"2016-02-09 02:49:59","01309f9d4be34ddf93c4a9943b5a97843bff6181",false,false
apache/ambari,false,24590,63,trunk,0,131,"Apache License 2.0",193,1564,1339,365428,"2011-09-23 07:00:08","2021-11-16 02:49:51","2021-11-16 04:01:59",,Java,0,0,3299,61,"2021-11-16 02:49:51","6c0aa136db32695583ce4df0ebd6f83539b7fa1b",false,false
apache/accumulo,false,11397,2,main,0,144,"Apache License 2.0",87,928,409,87581,"2011-10-06 07:00:09","2022-07-25 11:33:40","2022-07-25 06:27:00","https://accumulo.apache.org",Java,880,147,1935,36,"2022-07-25 09:38:44","f2710ceaeb8cada61605015931467ffd2b1f649e",false,false
javaparser/javaparser,false,8119,20,master,34,166,Other,144,4287,977,38447,"2011-10-30 02:03:44","2022-07-27 01:18:10","2022-07-28 08:49:54",https://javaparser.org,Java,1972,448,1673,46,"2022-07-27 01:17:20","48dfd6d04abfd44b4d01da283c5aaaf1b3c05aaf",true,false
alibaba/druid,false,6600,14,master,44,170,"Apache License 2.0",1763,25688,8163,67289,"2011-11-03 05:12:51","2022-06-26 11:36:53","2022-06-28 12:07:23","https://github.com/alibaba/druid/wiki",Java,3599,2254,1227,145,"2022-06-26 11:36:47","7e4778b7563258b1b8ec5e64a0775da31f580a63",true,false
geoserver/geoserver,false,12694,55,main,12,282,Other,201,2782,1897,280989,"2011-11-10 07:56:06","2022-07-25 11:53:42","2022-07-25 01:38:31",http://geoserver.org/,Java,0,0,6075,25,"2022-07-22 10:02:36","cc0e4cc922db1684f1fc9fb4a7ff0e871e179599",true,false
geotools/geotools,false,9318,46,main,12,233,"GNU Lesser General Public License v2.1",111,1319,1030,393412,"2011-11-10 11:22:12","2022-07-25 07:59:52","2022-07-26 05:34:08",http://geotools.org,Java,0,0,3974,11,"2022-07-21 04:52:11","a30a163eb0b3c23f40f410094f6be05b9cfc4add",true,false
"axonframework/axonframework",false,8438,31,master,96,143,"Apache License 2.0",202,2811,733,36623,"2011-12-02 04:04:42","2022-07-25 08:53:22","2022-07-24 04:23:44",http://axoniq.io,Java,1017,82,1276,10,"2022-07-22 12:48:43","d35854ca7678f27cd4697056781a436c7975859d",false,false
azure/azure-sdk-for-java,false,24355,209,main,3969,342,"MIT License",292,1537,1498,2643978,"2011-12-06 11:33:56","2022-07-17 09:01:58","2022-07-17 08:27:39",,Java,7999,1258,21927,98,"2022-07-15 10:56:19","1919c079d01543419782bf5dda17a790cdd436ba",true,false
resteasy/resteasy,false,5148,42,main,27,194,Other,81,1019,876,67002,"2011-12-09 03:15:43","2022-07-23 08:45:25","2022-07-24 07:37:49",https://resteasy.dev,Java,0,0,3072,34,"2022-07-22 04:26:39","7c5a4fa4339b8a10aad9ffbb19bf7c87ad933e75",false,false
signalapp/signal-android,false,10272,6,main,0,259,"GNU General Public License v3.0",914,22608,5493,638658,"2011-12-15 08:01:12","2022-07-22 07:55:27","2022-07-25 09:19:59",https://signal.org,Java,9687,229,2592,11,"2022-07-22 05:23:41","36b1f2816ce2e7afebe5e53d541f9613d4b98146",true,false
nuxeo/nuxeo,false,51061,566,10.10,0,101,,102,506,349,441967,"2011-12-15 02:35:41","2022-07-28 03:12:19","2022-07-27 09:12:02",http://www.nuxeo.com,Java,0,0,5151,48,"2022-07-26 08:23:54","ba218cb39a8b0da9e71e00dc9d8693ab19231b82",false,false
mcmmo-dev/mcmmo,false,6557,43,master,6,156,"GNU General Public License v3.0",78,832,746,27896,"2012-01-05 06:54:08","2022-07-24 05:10:00","2022-07-22 07:21:16",https://mcmmo.org,Java,4195,415,595,4,"2022-07-24 05:09:48","8a4fe8ae5d8db4b453ea485ca00a482d2afea134",true,false
"spring-projects/spring-security",false,10454,20,main,110,403,"Apache License 2.0",432,6970,5085,66732,"2012-01-10 09:50:57","2022-07-25 05:25:59","2022-07-25 04:51:00","http://spring.io/spring-security",Java,9631,754,1952,21,"2022-07-25 05:24:55","b76966638dd38b0649733941c93372e4c04f531c",true,false
"minecraftforge/minecraftforge",false,8251,28,1.19.x,0,367,Other,360,5630,2382,109370,"2012-01-30 01:35:01","2022-07-19 04:29:39","2022-07-19 08:45:38",,Java,3934,90,4741,58,"2022-07-17 01:49:56","aa8818b0494692e5991665463b5ff7c20ccd53ff",true,false
knowm/xchange,false,12342,13,develop,0,308,"MIT License",250,3523,1844,46253,"2012-02-02 10:48:28","2022-07-28 07:00:29","2022-07-27 01:45:06","http://knowm.org/open-source/xchange/",Java,1654,282,2874,39,"2022-07-19 12:56:25","55b070169b40bb78bb2e04f2d2796712eab52aeb",true,false
cloudfoundry/uaa,false,9742,156,develop,220,150,"Apache License 2.0",177,1439,814,62654,"2012-02-07 10:40:55","2022-07-25 10:51:21","2022-07-22 01:14:07",,Java,766,32,1196,20,"2022-07-23 11:34:47","6a676a88c5ba33282a982007450ca87a5e6a530a",false,false
graphhopper/graphhopper,false,6015,244,master,37,101,"Apache License 2.0",175,3728,1302,130539,"2012-02-18 07:57:38","2022-07-25 02:29:46","2022-07-26 06:30:09","https://www.graphhopper.com/open-source/",Java,1445,241,1185,20,"2022-07-25 09:04:40","ec122409733a45be995dca88a11d294e48768b92",false,false
"open-keychain/open-keychain",false,7288,55,master,0,102,"GNU General Public License v3.0",101,1723,457,79522,"2012-03-09 09:10:42","2022-07-21 08:46:47","2022-07-22 08:38:34","https://www.openkeychain.org",Java,2024,389,728,9,"2021-08-17 09:27:38","6f38af15828e07f0186109a89b7aa57f54101cfa",true,false
dspace/dspace,false,15766,20,main,66,161,"BSD 3-Clause New or Revised License",120,654,1139,158267,"2012-03-16 09:44:52","2022-07-26 04:36:14","2022-07-25 07:30:38","https://wiki.lyrasis.org/display/DSDOC7x/",Java,5036,426,3369,229,"2022-07-13 09:37:11","31f706042f098e2b78cfcc9a637f5852f8d307a1",false,false
hazelcast/hazelcast,false,36129,135,master,170,272,Other,305,4934,1655,358621,"2012-03-21 12:25:18","2022-07-26 06:48:08","2022-07-25 01:55:02","https://www.hazelcast.com",Java,7551,1058,14255,219,"2022-07-25 08:44:48","409b26cd1a47e587c8aef0fe47073addec96f009",true,false
"aosp-mirror/platform_frameworks_support",false,67656,412,androidx-master-dev,701,192,"Apache License 2.0",158,1584,637,354693,"2012-04-10 04:06:44","2020-06-09 09:48:07","2020-12-07 09:17:08",,Java,,,26,0,"2019-07-12 11:46:45","b9cd83371e928380610719dfbf97c87c58e80916",false,false
traccar/traccar,false,7451,2,master,38,132,"Apache License 2.0",295,3662,2094,19982,"2012-04-16 08:33:49","2022-07-25 07:50:07","2022-07-26 04:30:29",https://www.traccar.org,Java,4071,335,832,65,"2022-07-24 11:29:29","5ee3d373993f85b37213b0d21818144b481d2045",false,false
buildcraft/buildcraft,false,7352,35,8.0.x-1.12.2,63,170,Other,213,1248,493,75216,"2012-04-16 10:57:39","2021-11-27 02:42:41","2021-11-28 12:32:30","http://www.mod-buildcraft.com",Java,3614,350,1033,5,"2021-11-01 02:12:51","977f20a49826093101b986782e9e09a66f327712",true,false
"anysoftkeyboard/anysoftkeyboard",false,7066,16,main,44,116,"Apache License 2.0",103,2172,713,265547,"2012-04-18 12:38:01","2022-07-17 03:52:29","2022-07-16 11:42:02","http://anysoftkeyboard.github.io/",Java,2063,698,1271,23,"2022-07-15 06:33:08","1380bdcd45a19b14d2db25d794d5697811f76288",true,false
realm/realm-java,false,8877,97,master,0,100,Other,359,11305,1777,65133,"2012-04-20 09:18:42","2022-07-25 09:28:40","2022-07-25 09:41:57",http://realm.io,Java,4471,366,3170,37,"2022-05-24 08:57:27","0f3d616c503ed132d1566264e24c19b0f71640a7",true,false
magefree/mage,false,37987,29,master,81,294,"MIT License",105,1386,629,697943,"2012-04-27 01:18:34","2022-07-20 01:01:46","2022-07-19 02:10:12",http://xmage.de,Java,5964,1022,3315,61,"2022-07-19 10:45:53","af20b0fda379fbfef130fbc67e0df90ccf248638",true,false
